,Experiment,AIMNET,ATX,MOMOL_AM1,MOMOL_MNDOD,MOMOL_MNDO,MOMOL_PM3,MOMOL_PM6,MOMOL_PM7,MPC_AM1,MPC_MNDOD,MPC_MNDO,MPC_PM3,MPC_PM6,MPC_PM7,NWChem,PySCF,w06-2x+def2-TZVPP,wB97x+def2-TZVPP(partial)
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.095549167
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.034537502
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.074288286
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.062714077
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.068553179
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.028335277
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.070452740
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.060170670
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.068213486
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.022040422
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.057450161
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.073784391
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.063683639
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.030634911
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.073305876
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.050854104
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.083823315
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.055690134
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.043431482
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.082187934
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.062798602
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,0.063751170
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
VKYKSIONXSXAKP-UHFFFAOYSA-N,0.045180643224759,-0.063751170030459,
