,Experiment,NWChem,AIMNET,ATX,ATXclean,MOMOL_AM1,MOMOL_MNDOD,MOMOL_MNDO,MOMOL_PM3,MOMOL_PM6,MOMOL_PM7,MPC_AM1,MPC_MNDOD,MPC_MNDO,MPC_PM3,MPC_PM6,MPC_PM7,w06-2x+def2-TZVPP
KFTODZKBBUMDQB-PVQJCKRUSA-N,,0.063589,,0.063508049,0.063508049,0.116674530,0.123104320,0.131548900,0.080718495,0.139933700,0.141857640,0.029135120,,0.035427000,0.028633990,,,0.070241000
KFZMGEQAYNKOFK-UHFFFAOYSA-N,2.7,0.080843,0.140220330,0.079676402,0.079676402,0.049613520,0.048908260,0.048950860,0.052324100,0.073900150,0.078232415,0.020508440,0.024366510,0.024366510,0.020154270,0.023664930,0.023651610,0.083706000
KJCVRFUGPWSIIH-UHFFFAOYSA-N,3.8,0.104365,0.185326830,0.093247176,0.093247176,0.085430376,0.071605200,0.071572065,0.079218306,0.118276840,0.122972730,0.034073620,0.033680290,0.033681320,0.033660870,0.039400050,0.039219460,0.107698000
KJRCEJOSASVSRA-UHFFFAOYSA-N,1.4,0.036286,0.060333863,0.037740709,0.037740709,0.025247768,0.016380161,0.014865244,0.021667600,0.064314140,0.053774305,0.013039950,,0.006757171,0.012844610,,,0.041868000
KKHBRTFQIYIHEI-UHFFFAOYSA-N,4.3,0.094546,0.165986980,0.071829769,0.071829769,0.086424760,0.075683480,0.065409020,0.085344520,0.124831990,0.119512570,0.035974720,,0.034313260,0.040337950,,,0.097035000
KLSLBUSXWBJMEC-UHFFFAOYSA-N,3.6,0.099617,0.175387050,0.093448509,0.093448509,0.079268680,0.069884680,0.069913350,0.073136820,0.109797270,0.114523515,0.029263340,0.033549290,0.033561490,0.026912110,0.035890810,0.035694420,0.101646000
KMUZWGCQPPCIKM-UHFFFAOYSA-N,,0.057074,,0.051266631,0.051266631,0.181102370,0.071907856,0.090583150,0.189031120,0.094304524,0.118709790,0.037767110,,0.036238260,0.039789170,,,0.064995000
KPLPKFHCOXVGLK-UHFFFAOYSA-N,,0.060108,,0.052168739,0.052168739,0.226214860,0.088579740,0.079429840,0.083109650,0.111628220,0.081451570,0.047488160,,0.033536340,0.038233370,,,
KPSSIOMAKSHJJG-UHFFFAOYSA-N,2.7,0.085599,0.144990090,0.079972499,0.079972499,0.054567800,0.054629073,0.054706246,0.055947915,0.075322780,0.080999285,0.020165340,0.025243320,0.025248050,0.020340490,0.023522610,0.023893610,0.088182000
KPWDGTGXUYRARH-UHFFFAOYSA-N,3.6,0.094616,0.163222980,0.088836107,0.088836107,0.086088530,0.086769370,0.090227550,0.058535386,0.119435970,0.113813040,0.022085540,,0.033210470,0.018141290,,,0.094476000
KUAYZLXOOIEGDN-UHFFFAOYSA-N,4.2,0.113182,0.203648870,0.095211022,0.095211022,0.144877460,0.108151750,0.111572580,0.117828400,0.163469170,0.172290710,0.059322190,,0.050056820,0.051248950,,,0.116308000
KUFFULVDNCHOFZ-UHFFFAOYSA-N,3.5,0.093195,0.161296810,0.089461022,0.089461022,0.075546026,0.069023920,0.068984120,0.071461690,0.103474040,0.108204210,0.029150540,0.030064340,0.030066900,0.028805500,0.035394570,0.035772880,0.093972000
KWRGMBARTDLYSH-UHFFFAOYSA-N,,0.069581,0.132657950,0.058555958,0.058555958,0.080102740,0.064200796,0.054943938,0.065867340,0.096364774,0.098467600,0.027827430,,0.023236600,0.027180730,,,0.070601000
KZNICNPSHKQLFF-UHFFFAOYSA-N,3.4,0.087072,0.154269550,0.063793918,0.063793918,0.084936280,0.076390030,0.076390160,0.071806330,0.101678304,0.103029110,0.028823870,0.032352170,0.032351290,0.026465180,0.033358660,0.032195070,0.096425000
KZXAMWRVRHIWBN-UHFFFAOYSA-N,,0.073174,0.112115294,0.140289043,0.140289043,0.063892160,0.035129976,0.035085957,0.052416540,0.086215355,0.089922100,0.024183640,0.017182750,0.017371650,0.021037040,0.028274030,0.034760930,0.075973000
LBKPGNUOUPTQKA-UHFFFAOYSA-N,2.8,0.083191,0.152969080,0.068343226,0.068343226,0.096460655,0.055436750,0.064494050,0.070756530,0.098329835,0.108333380,0.041046880,0.026893270,0.025704710,0.036111230,0.042708470,0.046239810,0.088013000
LBUJPTNKIBCYBY-UHFFFAOYSA-N,2.8,0.066308,0.113230600,0.055794509,0.055794509,0.058936782,0.038692106,0.038772542,0.031515730,0.067785814,0.078201070,0.025370620,0.020369670,0.020373740,0.020235810,0.028205640,0.031732240,0.068819000
LFQSCWFLJHTTHZ-UHFFFAOYSA-N,2.7,0.083302,0.145601900,0.082019560,0.082019560,0.055131644,0.052769646,0.052770093,0.055638550,0.081114590,0.084738195,0.020025110,0.024713750,0.024716040,0.020328910,0.024139160,0.023786290,0.086476000
LHNPDXSWOZFOAO-UHFFFAOYSA-N,,0.114221,0.196509360,0.086044816,0.086044816,0.132909950,0.135499860,0.134147080,0.117501970,0.139011110,0.151104780,0.043872830,0.064531180,0.064211890,0.048921610,0.042183530,0.045465180,0.127387000
LJXQPZWIHJMPQQ-UHFFFAOYSA-N,2.5,0.074073,0.128098220,0.062619544,0.062619544,0.099663530,0.068185540,0.068280250,0.079413116,0.112404600,0.117828235,0.034689860,0.027676070,0.027801870,0.035031530,0.039717180,0.040467350,0.077558000
LJZPPWWHKPGCHS-UHFFFAOYSA-N,2.1,0.064771,0.107551260,0.054309833,0.054309833,0.097931616,0.081594310,0.085443420,0.083933790,0.098318770,0.092791155,0.037034720,,0.034002830,0.038656440,,,0.070261000
LKKHEZBRRGJBGH-UHFFFAOYSA-N,3,0.078347,0.174734650,0.072881565,0.072881565,0.153032900,0.160435830,0.160655510,0.194673570,0.159999620,0.170140150,0.049228580,0.060586520,0.061572860,0.056624140,0.043680190,0.045284730,0.086185000
LMYRWZFENFIFIT-UHFFFAOYSA-N,3.2,0.079821,0.158037930,0.060252339,,0.174130200,0.145040210,0.076570810,0.144919290,0.137713730,0.140285270,0.031656450,,0.027979850,0.030691070,,,0.085691000
LNDJVIYUJOJFSO-UHFFFAOYSA-N,2.8,0.088473,0.139704120,0.073589841,0.073589841,0.131193940,0.104314180,0.104311940,0.115468620,0.122957070,0.126242030,0.052182270,0.043833100,0.043827080,0.053260420,0.049071700,0.049950510,0.096230000
LOCWBQIWHWIRGN-UHFFFAOYSA-N,3.2,0.103738,0.170032620,0.084975030,0.084975030,0.134577940,0.095924504,0.099300730,0.115007550,0.152127470,0.156432260,0.053094590,,0.046013490,0.045433550,,,0.106230000
LORVDQSPQDOFQN-UHFFFAOYSA-N,3.8,0.095062,0.146229480,0.075005991,0.075005991,0.084393740,0.077164635,0.058161690,0.076858850,0.128098820,0.120809350,0.040221170,,0.032750550,0.037041000,,,0.097025000
LRHPLDYGYMQRHN-UHFFFAOYSA-N,2.7,0.0831,0.145922750,0.079367825,0.079367825,0.055206567,0.053169906,0.053170577,0.055958673,0.079496324,0.084486960,0.019502550,0.024389450,0.024391520,0.019829200,0.023705370,0.023707560,0.086157000
LTLVZQZDXQWLHU-UHFFFAOYSA-N,2.1,0.061516,,0.051383977,0.051383977,0.097234170,0.073886536,0.074059450,0.084695700,0.082500756,0.080337470,0.037590480,,0.030135880,0.037926950,,,0.067809000
MARUHZGHZWCEQU-UHFFFAOYSA-N,5,0.113312,0.189113020,0.093343850,0.093343850,0.140479390,0.125718830,0.125720000,0.118009955,0.154300990,0.168904510,0.050439860,0.046899880,0.046902780,0.049121780,0.053823850,0.057155500,0.121854000
MBLHLTGHXCTWAO-UHFFFAOYSA-N,2.7,0.086533,0.165989030,0.073747235,0.073747235,0.100317630,0.066630310,0.070745660,0.067894410,0.115380704,0.126110400,0.042359530,0.032706130,0.033153510,0.031727220,0.046555380,0.049185100,
MCROFHCOHPROAE-UHFFFAOYSA-N,3.7,0.089335,0.158679440,0.072436961,0.072436961,0.104360300,0.088493020,0.088385950,0.159249800,0.119070545,0.125822480,0.038815660,0.043788010,0.043766650,0.049769680,0.041312920,0.042114290,0.095955000
MESJRHHDBDCQTH-UHFFFAOYSA-N,3.5,0.096009,0.156631510,0.090084122,0.090084122,0.074647970,0.062856205,0.062825750,0.072374895,0.105901375,0.108753790,0.029967070,0.030069170,0.030073630,0.028601130,0.036753100,0.035730830,0.098931000
MFXVLTAAMOAZMS-UHFFFAOYSA-N,,0.05864,,0.047654202,0.047654202,0.126944700,0.076098956,0.064569590,0.135805760,0.085998370,0.071871944,0.034113820,,0.027414720,0.037504350,,,0.066332000
MIHJCLQINRFOLX-UHFFFAOYSA-N,4.2,0.115366,0.204618380,0.096291995,0.096291995,0.156152130,0.119771175,0.121629240,0.138351720,0.171885460,0.178857100,0.068022610,0.057628760,0.056513200,0.060079780,0.067805540,0.069169520,0.120111000
MIIWISWSCMVZHG-UHFFFAOYSA-N,4.2,0.112569,,0.084308614,0.084308614,0.119284980,0.100347250,0.109390005,0.105914235,0.159940620,0.154016780,0.041185840,,0.034860660,0.031253610,,,0.117363000
MKGAYPNWSNNENI-UHFFFAOYSA-N,,0.079612,0.123089360,0.058509951,0.058509951,0.063998880,0.051982127,0.052863743,0.050300974,0.079332770,0.086848825,0.024028940,0.022124840,0.021719470,0.020706880,0.027633740,0.027120650,0.085474000
MNOJRWOWILAHAV-UHFFFAOYSA-N,4.2,0.110653,,0.099467979,0.099467979,0.088950396,0.077723585,0.078558914,0.084690050,0.133194300,0.132926780,0.037293590,,0.035876830,0.033715310,,,0.112180000
MOZAVBNQQPUPNA-UHFFFAOYSA-N,3.8,0.092978,0.170830820,0.075895017,0.075895017,0.086445020,0.073899720,0.061480930,0.084693715,0.131313980,0.125208200,0.035330880,,0.031183570,0.036384460,,,0.094360000
MSXVEPNJUHWQHW-UHFFFAOYSA-N,2.6,0.077846,0.139880690,0.081763940,0.081763940,0.044774804,0.044232693,0.044201400,0.048485618,0.072347310,0.076362744,0.019691730,0.023857640,0.023859450,0.019642700,0.022745670,0.022025700,0.079785000
MWCGLTCRJJFXKR-UHFFFAOYSA-N,3.4,0.096563,0.170679090,0.083966281,0.083966281,0.094842000,0.068162024,0.056614287,0.083492845,0.139962120,0.140529400,0.042789640,,0.030669120,0.040124650,,,0.097515000
NAKQCFRTJSBUPT-UHFFFAOYSA-N,4.9,0.115405,0.188172830,0.084759562,0.084759562,0.104448900,0.073076950,0.064897746,0.082129380,0.142243530,0.135345270,0.047045570,,0.035340920,0.047676370,,,0.122006000
NBUKAOOFKZFCGD-UHFFFAOYSA-N,3.5,0.10384,0.172813130,0.093517253,0.093517253,0.123820690,0.147165860,0.146429870,0.107392760,0.141961370,0.157890700,0.036024500,0.054849640,0.054934900,0.048507400,0.036503400,0.040712250,0.097113000
NBXDXMFYTJNWCS-UHFFFAOYSA-N,4.3,0.114547,0.197097640,0.088445113,0.088445113,0.129387200,0.112129435,0.124252820,0.086514570,0.149003280,0.156179980,0.040897800,,0.041439090,0.033697100,,,0.117853000
NDKGUMMLYBINOC-UWTATZPHSA-N,,0.066401,0.143022300,0.074558763,0.074558763,0.102524266,0.111101344,0.127813470,0.059281953,0.130539240,0.132989110,0.026578090,,0.042345540,0.025885700,,,0.063027000
NHEUXRXASLPKGO-UHFFFAOYSA-N,3.6,0.088857,0.145844710,0.075076074,0.075076074,0.104335550,0.087420470,0.085981270,0.133422870,0.117906020,0.125218940,0.039638360,0.039542760,0.039074010,0.042036600,0.041401810,0.042072440,0.095232000
NHQDETIJWKXCTC-UHFFFAOYSA-N,2.9,0.072497,0.111261755,0.075108814,0.075108814,0.082622100,0.071035920,0.075497300,0.065306306,0.096402840,0.093908650,0.028680150,,0.030669650,0.026087000,,,0.079004000
NKTOLZVEWDHZMU-UHFFFAOYSA-N,3.6,0.092638,0.162621530,0.089528003,0.089528003,0.074795470,0.067956120,0.067956810,0.071349120,0.105520120,0.108680650,0.028424190,0.029481620,0.029483780,0.028583770,0.035405580,0.035514770,0.094348000
NLHAIPFBNQZTMY-UHFFFAOYSA-N,3.9,0.09719,0.170617700,0.075256656,0.075256656,0.088641390,0.078429380,0.064880595,0.088972530,0.130344930,0.124247450,0.036295630,,0.033720070,0.042511590,,,0.100044000
NRKYWOKHZRQRJR-UHFFFAOYSA-N,3.4,0.098886,0.183602660,0.079182806,0.079182806,0.129712950,0.110576570,0.113508460,0.115915015,0.144488190,0.152063070,0.045732110,0.050515640,0.045667290,0.047396340,0.049205590,0.050673880,0.107295000
NTDQQZYCCIDJRK-UHFFFAOYSA-N,3.6,0.100218,0.171679060,0.093623746,0.093623746,0.080233890,0.070018190,0.070056040,0.074188486,0.111275500,0.115254660,0.030872300,0.034441510,0.034450120,0.028605320,0.038385290,0.037019930,0.102574000
NUKYPUAOHBNCPY-UHFFFAOYSA-N,3,0.086925,0.145665200,0.074089822,0.074089822,0.091010660,0.076127700,0.076127630,0.054059650,0.105407300,0.114713550,0.035459220,0.032001050,0.032001470,0.030117490,0.040424940,0.042553640,0.090945000
NWVVVBRKAWDGAB-UHFFFAOYSA-N,3.7,0.099412,0.175366460,0.091927329,0.091927329,0.081050724,0.067810110,0.067826375,0.073653400,0.112814360,0.116080314,0.035324190,0.033143770,0.033146810,0.031719560,0.037082300,0.036227310,0.101613000
NXXYKOUNUYWIHA-UHFFFAOYSA-N,3,0.094174,0.160288000,0.090401789,0.090401789,0.074865590,0.069020845,0.069022270,0.072037620,0.102022156,0.106105340,0.029323450,0.029990690,0.029993830,0.029145800,0.035619680,0.035631400,0.095199000
OCGWWLDZAFOHGD-UHFFFAOYSA-N,3.3,0.09847,0.158745110,0.090322566,0.090322566,0.089488430,0.092912460,0.092912845,0.085290790,0.117841540,0.123560520,0.036552220,0.045150820,0.045151280,0.034953290,0.038885660,0.039010370,0.102881000
OCVLSHAVSIYKLI-UHFFFAOYSA-N,4.3,0.100882,0.175976100,0.078189793,0.078189793,0.097108720,0.078115450,0.069503530,0.102327460,0.142288500,0.134169860,0.039397290,,0.034787450,0.042011220,,,0.103076000
ODAJDDMWMREWGL-UHFFFAOYSA-N,4.1,0.110978,0.185507540,0.095200951,0.095200951,0.110583900,0.115363780,0.115315890,0.104267225,0.147262960,0.151075270,0.038325720,0.042618840,0.042621020,0.036300120,0.047465100,0.047499420,0.119317000
ODFFPRGJZRXNHZ-UHFFFAOYSA-N,3.3,0.095028,0.162225710,0.077145771,0.077145771,0.116644240,0.096951310,0.096999700,0.104917550,0.126654060,0.133689690,0.045377910,0.041243390,0.041245580,0.043421570,0.048855730,0.051232920,0.101804000
ODSXJQYJADZFJX-UHFFFAOYSA-N,4.7,0.122223,0.209504600,0.105279717,0.105279717,0.131113020,0.121636090,0.121656680,0.118140280,0.166338040,0.172449510,0.048756090,0.053812810,0.053814440,0.046384230,0.055975100,0.056182950,0.127133000
OGRAOKJKVGDSFR-UHFFFAOYSA-N,3.5,0.098292,0.165444940,0.090074860,0.090074860,0.075194610,0.068727836,0.068743750,0.071009410,0.102780210,0.106881950,0.029146580,0.031845550,0.031848170,0.027389100,0.033436400,0.033474260,0.100231000
OHLUUHNLEMFGTQ-UHFFFAOYSA-N,2.9,0.083279,0.159213780,0.074763996,0.074763996,0.087296440,0.066529480,0.066510060,0.064648180,0.104685100,0.109779890,0.037293650,0.033554460,0.033550920,0.029641590,0.041750140,0.042540370,0.089035000
OKKJLVBELUTLKV-UHFFFAOYSA-N,2.9,0.084171,0.144440230,0.080021501,0.080021501,0.055333182,0.055833682,0.055836870,0.055794463,0.081484646,0.084928540,0.021378330,0.027042740,0.027044650,0.020885600,0.025214270,0.024844620,0.086967000
OLBCVFGFOZPWHH-UHFFFAOYSA-N,2.8,0.089798,0.158819880,0.091718511,0.091718511,0.069882710,0.056139990,0.056376400,0.070822830,0.107608320,0.109493810,0.023752950,0.025613760,0.025787500,0.024065550,0.031780640,0.032818460,0.092514000
OSASVXMJTNOKOY-UHFFFAOYSA-N,3,0.087017,0.145357680,0.086272465,0.086272465,0.063816030,0.073271220,0.074021090,0.052629050,0.100975750,0.103220000,0.019776140,,0.028733390,0.017560210,,,0.087063000
OWIKHYCFFJSOEH-UHFFFAOYSA-N,,0.101268,0.156576500,0.066502871,0.066502871,0.117331580,0.082973400,0.082919420,0.074501850,0.138868990,0.146887840,0.045024110,0.038193380,0.038195340,0.037936980,0.050974530,0.051563080,0.108912000
OYRRZWATULMEPF-UHFFFAOYSA-N,2.9,0.09231,0.157254010,0.077300266,0.077300266,0.102268770,0.064729210,0.064428054,0.073424500,0.120787576,0.131393820,0.039843870,0.030767480,0.030572170,0.033890640,0.045618670,0.047748570,0.096648000
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,2.4,0.075557,0.130918060,0.066204816,0.066204816,0.081352650,0.039130930,0.039126746,0.041015297,0.090709310,0.098379790,0.030993840,0.021086330,0.021075420,0.024155780,0.034205490,0.036070780,0.079129000
PBGKNXWGYQPUJK-UHFFFAOYSA-N,3.2,0.099396,0.172701150,0.082478253,0.082478253,0.132858040,0.086606145,0.091876246,0.124257475,0.149992260,0.157245250,0.052683810,,0.043755450,0.036085560,,,0.101694000
PEEHTFAAVSWFBL-UHFFFAOYSA-N,3.4,0.091767,0.163114560,0.069567521,0.069567521,0.101911500,0.083747745,0.083685700,0.081518260,0.109514200,0.110812210,0.033082560,0.030544170,0.030540610,0.030274100,0.035071570,0.033818450,0.100519000
PERWAYOEWJEJNO-UHFFFAOYSA-N,3.9,0.087044,0.150503320,0.063380165,0.063380165,0.094657940,0.084570740,0.076239600,0.088694420,0.110903814,0.115343040,0.034690570,,0.032070420,0.038991700,,,0.089888000
PGJYYCIOYBZTPU-UHFFFAOYSA-N,3.3,0.096637,0.170470220,0.088389669,0.088389669,0.092795140,0.113856730,0.113945320,0.090222890,0.116542400,0.122050850,0.034160720,0.043071020,0.043077230,0.036610870,0.036857040,0.036606430,0.102247000
PPWNCLVNXGCGAF-UHFFFAOYSA-N,1.9,0.049598,0.071701035,0.044249921,0.044249921,0.076008710,0.059503876,0.059507377,0.068712674,0.051033630,0.049280270,0.030589970,0.025769570,0.025770840,0.033236430,0.021230960,0.020539840,0.057652000
PRDFNJUWGIQQBW-UHFFFAOYSA-N,2.5,0.0782,0.134133550,0.061015132,0.061015132,0.139204110,0.122572154,0.122593254,0.121044570,0.129240240,0.130727160,0.053522610,0.050463820,0.050464890,0.054827000,0.049139240,0.049494550,0.088895000
PSOSICZGLLPDFA-UHFFFAOYSA-N,,0.095858,0.166664450,0.072027816,0.072027816,0.090357340,0.063812590,0.068118190,0.057085115,0.097363180,0.106094140,0.032020170,,0.024701260,0.030535850,,,0.103175000
PXSGFTWBZNPNIC-UHFFFAOYSA-N,4.2,0.110752,0.194059670,0.099391987,0.099391987,0.119981244,0.114597425,0.113333050,0.126510380,0.157105550,0.155673860,0.039624560,,0.041754300,0.036959740,,,0.113812000
PYEHNKXDXBNHQQ-UHFFFAOYSA-N,3.9,0.088952,0.137389180,0.068955961,0.068955961,0.098073990,0.067115730,0.077983625,0.070093480,0.101238280,0.110804036,0.037060870,0.028624150,0.032686920,0.030879980,0.036990040,0.039166950,0.096295000
PZPYIRQFCOFLGJ-UHFFFAOYSA-N,2.4,0.076859,0.137432440,0.079700956,0.079700956,0.041476710,0.047617010,0.047644153,0.045126386,0.063084990,0.068099270,0.017812790,0.023597550,0.023601090,0.021974120,0.019574940,0.022793900,0.078819000
QGZKDVFQNNGYKY-UHFFFAOYSA-N,3.1,0.051406,0.094062805,0.043586684,0.043586684,0.034102682,0.021236269,0.021236546,0.001183680,0.052870862,0.061295122,0.016824890,0.017543440,0.017543920,0.026456920,0.021544690,0.022297680,0.055473000
QHPQWRBYOIRBIT-UHFFFAOYSA-N,3.6,0.100688,0.177748170,0.092811951,0.092811951,0.078127995,0.069629790,0.069702566,0.072574290,0.108778320,0.112581010,0.035031610,0.035018390,0.035013360,0.032935790,0.038658770,0.038405640,0.102323000
QHSCXYZVJCEABQ-UHFFFAOYSA-N,4,0.107584,0.189266560,0.098174644,0.098174644,0.102171940,0.112035560,0.120772764,0.067147310,0.143477320,0.153254540,0.026845040,,0.040022380,0.021355700,,,0.104346000
QMKKJBRRKIKWFK-UHFFFAOYSA-N,2.9,0.080672,0.148046280,0.075831725,0.075831725,0.079779150,0.058626223,0.058637500,0.057487927,0.099056390,0.102300560,0.036315870,0.030414790,0.030288610,0.028373130,0.041188630,0.041224940,0.084653000
QPHZWABVAIGWHI-UHFFFAOYSA-N,4.9,0.123523,0.208776700,0.094999357,0.094999357,0.108206436,0.080231550,0.073733180,0.084128840,0.142710420,0.134684940,0.052321840,,0.041971650,0.047230240,,,0.127714000
QSILYWCNPOLKPN-UHFFFAOYSA-N,2,0.061266,0.088756640,0.054659947,0.054659947,0.094080046,0.077718650,0.080520480,0.083032190,0.080150425,0.079092510,0.037159430,,0.033322840,0.039487870,,,0.067299000
QTBSBXVTEAMEQO-UHFFFAOYSA-N,3.6,0.096856,0.171609100,0.091062588,0.091062588,0.072226980,0.065659640,0.065661310,0.066908080,0.103557350,0.107817160,0.022111120,0.025555970,0.025557500,0.021760060,0.028326620,0.028398110,0.104697000
QWBBPBRQALCEIZ-UHFFFAOYSA-N,3.5,0.09226,0.159126900,0.090304858,0.090304858,0.074462830,0.067494390,0.067511280,0.071454900,0.105308520,0.108456746,0.029192170,0.029411620,0.029413980,0.028792970,0.036221040,0.036300700,0.093821000
QWVGKYWNOKOFNN-UHFFFAOYSA-N,3.6,0.095176,0.164494900,0.091708308,0.091708308,0.076847370,0.068307355,0.068340050,0.072797980,0.108390585,0.111915800,0.028100320,0.028795410,0.028797770,0.026233060,0.036455640,0.036623510,0.096059000
RFKMCNOHBTXSMU-UHFFFAOYSA-N,2,0.055649,0.115320995,0.053393863,0.053393863,0.085451720,0.079729770,0.090981120,0.050684687,0.105685950,0.100224786,0.019425100,,0.023404360,0.019867450,,,0.059754000
RHMPLDJJXGPMEX-UHFFFAOYSA-N,3.9,0.106826,0.190039960,0.097784886,0.097784886,0.095849940,0.084032640,0.084012985,0.087965810,0.131152800,0.135008750,0.041501580,0.040339500,0.040341200,0.039454020,0.044788850,0.044626770,0.109744000
