BEUGBYXJXMVRFO-UHFFFAOYSA-N,0.137883994511917,-0.088530306595139
AFHUWZFARIICFX-UHFFFAOYSA-N,0.168617959607287,-0.077929321502552
VZGDMQKNWNREIO-UHFFFAOYSA-N,0.190690131633447,-0.004598881244254
JJHHIJFTHRNPIK-UHFFFAOYSA-N,0.15215164389611,-0.084531591176473
ODKLEQPZOCJQMT-UHFFFAOYSA-N,0.076333179527174,-0.094012921415249
UBUCNCOMADRQHX-UHFFFAOYSA-N,0.079409937936481,-0.074644497034893
PAMIQIKDUOTOBW-UHFFFAOYSA-N,0.028001973783606,-0.061208694139023
WBJINCZRORDGAQ-UHFFFAOYSA-N,0.04736872357095,-0.06523997802831
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.055768645868122,-0.030154702849872
XYWDPYKBIRQXQS-UHFFFAOYSA-N,0.052663107514055,-0.051266856781853
UMPRJGKLMUDRHL-UHFFFAOYSA-N,0.163504557457106,-0.055232224142623
OAGOUCJGXNLJNL-UHFFFAOYSA-N,0.052958853751323,-0.077988523510381
QPKDBLGFWZSDSB-UHFFFAOYSA-N,0.516788504585936,-0.05230436308746
FVSKHRXBFJPNKK-UHFFFAOYSA-N,0.067242595585938,-0.067390355105316
VQGHOUODWALEFC-UHFFFAOYSA-N,0.04001737310286,-0.067437997089076
UCCTWLQOBSQILV-UHFFFAOYSA-N,0.240783700105119,-0.088188346458608
HATLLUIOEIXWGD-UHFFFAOYSA-N,0.09598396991761,-0.088676498917435
DHIVLKMGKIZOHF-UHFFFAOYSA-N,18.7478212514857,-0.049131832625575
KZTYYGOKRVBIMI-UHFFFAOYSA-N,0.05073516335553,-0.075044396861516
LNMBCRKRCIMQLW-UHFFFAOYSA-N,0.042415874032081,-0.051797053466546
IOQPZZOEVPZRBK-UHFFFAOYSA-N,0.077896556431673,-0.078617049109107
SWIMPUZQSVMCCL-UHFFFAOYSA-N,0.058741802294399,-0.075340689137036
LYCAIKOWRPUZTN-UHFFFAOYSA-N,0.096976735104973,-0.061678943689145
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.048594639550201,-0.066559846436321
BHHGXPLMPWCGHP-UHFFFAOYSA-N,0.06769011408983,-0.066052649552489
DCNUQRBLZWSGAV-UHFFFAOYSA-N,0.11503649655161,-0.082198788636889
AQEFLFZSWDEAIP-UHFFFAOYSA-N,0.036504489601192,-0.071212537523698
JYYNAJVZFGKDEQ-UHFFFAOYSA-N,0.071805905317573,-0.058333912054442
FSPSELPMWGWDRY-UHFFFAOYSA-N,0.076892936535646,-0.077138820686162
LVQDLURAEDSMES-UHFFFAOYSA-N,0.080799123556979,-0.088495245766586
NVJUHMXYKCUMQA-UHFFFAOYSA-N,0.02780578033842,-0.0662511451971
XQABVLBGNWBWIV-UHFFFAOYSA-N,0.20765293702258,-0.053875880757216
CHSPMZWZNFDUDE-UHFFFAOYSA-N,0.226171968310339,-0.106412288517305
RKSOPLXZQNSWAS-UHFFFAOYSA-N,0.059034018569106,-0.030557700694967
HHEIMYAXCOIQCJ-UHFFFAOYSA-N,0.102048855585842,-0.069444726508449
YNAVUWVOSKDBBP-UHFFFAOYSA-N,8.20958117491769,-0.07240363130931
VAJCYQHLYBTSHG-UHFFFAOYSA-N,0.172378849712416,-0.062399032416606
FUCOMWZKWIEKRK-UHFFFAOYSA-N,0.185791159800608,-0.026161992090838
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.090344282994751,-0.075505024950527
WPYMKLBDIGXBTP-UHFFFAOYSA-N,0.232330636735474,-0.064449563620576
OOLOYCGJRJFTPM-UHFFFAOYSA-N,0.043933695324079,-0.044792573279683
AATNZNJRDOVKDD-UHFFFAOYSA-N,0.073095002093336,-0.094291621280538
BGNGWHSBYQYVRX-UHFFFAOYSA-N,0.078857700853355,-0.093287478765634
GJRQTCIYDGXPES-UHFFFAOYSA-N,0.077801383606433,-0.075896118382838
HPNMFZURTQLUMO-UHFFFAOYSA-N,0.050145111278021,-0.065599599896601
XNBKKRFABABBPM-UHFFFAOYSA-N,0.100226128449989,-0.060199882476045
ZCQWOFVYLHDMMC-UHFFFAOYSA-N,0.103193587330348,-0.090810883831328
XFRSYDKTYAUVAW-UHFFFAOYSA-N,0.13428247496066,-0.075411840063985
WMQUKDQWMMOHSA-UHFFFAOYSA-N,0.140642881139687,-0.069458984556913
JWUJQDFVADABEY-RXMQYKEDSA-N,0.044194347556148,-0.067559944165305
JWVNPUBYKCSIKR-UHFFFAOYSA-N,0.095583983112729,-0.093005948482004
WGJCBBASTRWVJL-UHFFFAOYSA-N,0.17940860003654,-0.057416211011104
CDNHLXOFELOEOL-UHFFFAOYSA-N,0.187246309621276,-0.057170729297912
VBZWSGALLODQNC-UHFFFAOYSA-N,0.117407185166403,-0.030322028046815
HHAISVSEJFEWBZ-UHFFFAOYSA-N,0.070485109286839,-0.067150102953423
ZWXPDGCFMMFNRW-UHFFFAOYSA-N,0.046854187464513,-0.092754186753339
ARKIFHPFTHVKDT-UHFFFAOYSA-N,0.136754768341632,-0.060210623727851
NUJGJRNETVAIRJ-UHFFFAOYSA-N,0.042471729493372,-0.065700561166271
HLDBHWJNZHGZMV-LLVKDONJSA-N,0.086786711353691,-0.080603674654647
VVBLNCFGVYUYGU-UHFFFAOYSA-N,5.11847682737999,-0.035632194763181
SWFHGTMLYIBPPA-UHFFFAOYSA-N,0.070766105678432,-0.078544344155368
QMMFVYPAHWMCMS-UHFFFAOYSA-N,0.061086825923652,-0.049527628289766
FXHOOIRPVKKKFG-UHFFFAOYSA-N,0.049266016578642,-0.093387159806724
FEWLNYSYJNLUOO-UHFFFAOYSA-N,0.048866906519235,-0.081426367003955
PPMDSXRMQXBCJW-UHFFFAOYSA-N,0.038404306639867,-0.091453874223783
WHTDCOSHHMXZNE-UHFFFAOYSA-N,0.279442048099703,-0.039612480814785
ATVJXMYDOSMEPO-UHFFFAOYSA-N,0.045387639938944,-0.064066527727285
IGTWYMQBGKAFCF-VOTSOKGWSA-N,0.857378776092341,-0.076557224665479
JKANAVGODYYCQF-UHFFFAOYSA-N,0.061359951380382,-0.066504822669644
DQWPFSLDHJDLRL-UHFFFAOYSA-N,4.98946654172856,-0.09810445768742
MHZGKXUYDGKKIU-UHFFFAOYSA-N,0.080425114662752,-0.074661777801676
AQNQZLOSBFEYBX-UHFFFAOYSA-N,0.056118575711423,-0.083355627938019
WAULAQAPARJWJJ-UHFFFAOYSA-N,0.028727316052917,-0.046849072669108
QAUUDNIGJSLPSX-UHFFFAOYSA-N,0.147500586331041,-0.056210620719483
FUCOMWZKWIEKRK-UHFFFAOYSA-N,0.185791159800615,-0.026161992090806
LKXYJYDRLBPHRS-UHFFFAOYSA-N,0.0663976845535,-0.025678728174352
VDFVNEFVBPFDSB-UHFFFAOYSA-N,0.143911787360731,-0.072937649108027
UWHSPZZUAYSGTB-UHFFFAOYSA-N,0.102073885144064,-0.095267353652442
RIOQSEWOXXDEQQ-UHFFFAOYSA-N,16.5470052716977,-0.045276004571505
JHIVVAPYMSGYDF-UHFFFAOYSA-N,0.067911296406932,-0.082942178035744
YMBSJQHEFLROIX-UHFFFAOYSA-N,0.102489005459681,-0.053794701475589
NAMYKGVDVNBCFQ-UHFFFAOYSA-N,0.113146480754965,-0.028776987247945
NOLVABYTFMDREN-ZETCQYMHSA-N,0.068920333414416,-0.057822938357445
RUOJZAUFBMNUDX-VKHMYHEASA-N,0.133316646845234,-0.081354958464949
PFCHFHIRKBAQGU-UHFFFAOYSA-N,0.880836494194156,-0.077073698667475
JFDZBHWFFUWGJE-UHFFFAOYSA-N,0.058286807862072,-0.068586577170362
FHUDAMLDXFJHJE-UHFFFAOYSA-N,0.122463694995714,-0.053802603221652
QVSVMNXRLWSNGS-UHFFFAOYSA-N,0.107322993042544,-0.045988648687054
CSCPPACGZOOCGX-UHFFFAOYSA-N,0.105272417030798,-0.079697903631193
CSJAXRKDCCWCSJ-UHFFFAOYSA-N,0.112276893535023,-0.099647405614848
DSSYKIVIOFKYAU-XCBNKYQSSA-N,0.073269778544285,-0.080888142952194
FMVJYQGSRWVMQV-UHFFFAOYSA-N,0.073705331843029,-0.058620003852653
KFZMGEQAYNKOFK-UHFFFAOYSA-N,0.133372657360849,-0.080035126933757
KIDHWZJUCRJVML-UHFFFAOYSA-N,0.057423245875119,-0.074124606465857
RDHPKYGYEGBMSE-UHFFFAOYSA-N,0.064120681048859,-0.027296078052789
MJWNJEJCQHNDNM-UHFFFAOYSA-N,0.188688641409891,-0.091911128896047
FAXDZWQIWUSWJH-UHFFFAOYSA-N,6.62583092842066,-0.093936981521329
DHXVGJBLRPWPCS-UHFFFAOYSA-N,0.027585472670928,-0.064444588875166
BNUHAJGCKIQFGE-UHFFFAOYSA-N,1.13762124792299,-0.036390030167205
YQYGPGKTNQNXMH-UHFFFAOYSA-N,0.061197023025812,-0.05414937665404
IMNDHOCGZLYMRO-UHFFFAOYSA-N,0.063220271998029,-0.074609104306239
OPXCUUJACRRYMC-UHFFFAOYSA-N,0.047987852288051,-0.065496338892171
IKHGUXGNUITLKF-UHFFFAOYSA-N,0.059246879228812,-0.073706436482298
WNXJIVFYUVYPPR-UHFFFAOYSA-N,0.06167354116471,-0.068065757656473
ZDOYHCIRUPHUHN-UHFFFAOYSA-N,0.141101395702069,-0.08160189430947
RGWHHWWMFUXNAX-ICWSVDNISA-N,0.0403116147024,-0.05984532680732
JQVDAXLFBXTEQA-UHFFFAOYSA-N,0.180137900875884,-0.083623505681151
MNZAKDODWSQONA-UHFFFAOYSA-N,4.30710764069914,-0.012737217780408
VSUGUKXAAPOFPQ-UHFFFAOYSA-N,0.251911122215839,-0.031535238624754
YNPNZTXNASCQKK-UHFFFAOYSA-N,0.075493349978006,-0.025178930269066
DPBLXKKOBLCELK-UHFFFAOYSA-N,6.3517952520078,-0.003934674192009
KWRGMBARTDLYSH-UHFFFAOYSA-N,0.084718762067622,-0.066868354810572
YXTROGRGRSPWKL-UHFFFAOYSA-N,0.139066098194123,-0.095521506612943
XEJIHKUDPINBCS-UHFFFAOYSA-N,0.658679285304892,-0.065763581079551
QRPMWVNREKTPOV-UHFFFAOYSA-N,0.071020927983394,-0.053344313483176
LYGJENNIWJXYER-UHFFFAOYSA-N,0.119404890156146,-0.06478065662526
OSOIQJGOYGSIMF-UHFFFAOYSA-N,0.07523755836543,-0.071397532891901
PAPBSGBWRJIAAV-UHFFFAOYSA-N,0.087748271437876,-0.078010996486926
WNXJIVFYUVYPPR-UHFFFAOYSA-N,0.06167354116473,-0.068065757656465
RTZKZFJDLAIYFH-UHFFFAOYSA-N,0.0294949176189,-0.057900611141312
WZJYKHNJTSNBHV-UHFFFAOYSA-N,0.09724093686186,-0.079295760732292
AIMREYQYBFBEGQ-UHFFFAOYSA-N,0.083991238342781,-0.068155107666177
SYEXGNJRYPOUSI-DNSLJTBWSA-N,0.061275893070777,-0.072087039141316
OOWFYDWAMOKVSF-UHFFFAOYSA-N,0.09522809685067,-0.08083384265211
YTPLMLYBLZKORZ-UHFFFAOYSA-N,0.054661158225075,-0.024418264288277
IWTFOFMTUOBLHG-UHFFFAOYSA-N,0.107286825158413,-0.053530935125284
ITQTTZVARXURQS-UHFFFAOYSA-N,0.08633515159867,-0.080800866699105
BYEAHWXPCBROCE-UHFFFAOYSA-N,0.097229933957305,-0.043862411091611
AAAXMNYUNVCMCJ-UHFFFAOYSA-N,0.056519355403232,-0.016428290435513
URLKBWYHVLBVBO-UHFFFAOYSA-N,0.034813747161694,-0.030981620753931
VJPAMLCBTIWAHI-UHFFFAOYSA-N,0.059283520027057,-0.086215638641217
YNPNZTXNASCQKK-UHFFFAOYSA-N,0.075493349978002,-0.025178930269059
PDLCCNYKIIUWHA-UHFFFAOYSA-N,0.219083712674362,-0.075725396788421
SUNMBRGCANLOEG-UHFFFAOYSA-N,0.296079033521419,-0.066678648950417
HXVNBWAKAOHACI-UHFFFAOYSA-N,1.35065883535469,-0.070784836599904
GRIXINIGTYIHSN-UHFFFAOYSA-N,0.108957599683295,-0.063172587426642
UHNHTTIUNATJKL-UHFFFAOYSA-N,0.131471986220344,-0.078937811792855
RNVCVTLRINQCPJ-UHFFFAOYSA-N,0.072717222498024,-0.041014139661957
LZDKZFUFMNSQCJ-UHFFFAOYSA-N,0.029424128891599,-0.056745610975188
XRYKNXGXIFPTKH-UHFFFAOYSA-N,0.122011857001594,-0.053025021918375
JUJWROOIHBZHMG-UHFFFAOYSA-N,0.110336101301098,-0.049484372976071
FRGXNJWEDDQLFH-UHFFFAOYSA-N,0.040522633663656,-0.08224646583556
HFZKOYWDLDYELC-UHFFFAOYSA-N,0.117106312065424,-0.071344901563459
VFWCMGCRMGJXDK-UHFFFAOYSA-N,0.372061858575588,-0.029812200400913
OBNCKNCVKJNDBV-UHFFFAOYSA-N,0.064518463877613,-0.074572755795936
AUFIRGPROMANKW-UHFFFAOYSA-N,0.055116457071856,-0.061674346579302
MZBUJUWHEHJJKJ-UHFFFAOYSA-N,0.100499583588263,-0.064624703655957
VVJKKWFAADXIJK-UHFFFAOYSA-N,0.050718002892714,-0.074546926696493
KDISMIMTGUMORD-UHFFFAOYSA-N,0.112358167529766,-0.099263990657089
FAXDZWQIWUSWJH-UHFFFAOYSA-N,6.62583092842068,-0.093936981521322
UHOVQNZJYSORNB-UHFFFAOYSA-N,0.037134131927062,-0.027007396961947
DPBLXKKOBLCELK-UHFFFAOYSA-N,6.3517952520078,-0.003934674192029
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,0.134622329773563,-0.104469786008584
RAXXELZNTBOGNW-UHFFFAOYSA-N,0.112449961295949,-0.095531908682763
JUNNTRSMCCUKGG-UHFFFAOYSA-N,0.20039128047474,-0.075351411975934
KPWDGTGXUYRARH-UHFFFAOYSA-N,0.197197913075943,-0.055478225373678
NVJBFARDFTXOTO-UHFFFAOYSA-N,0.043939028578992,-0.07207651040574
WYURNTSHIVDZCO-UHFFFAOYSA-N,0.035043967813263,-0.062727822221214
JMMWKPVZQRWMSS-UHFFFAOYSA-N,0.097288165684489,-0.076735604865835
BXRFQSNOROATLV-UHFFFAOYSA-N,0.062640085958758,-0.052578182782899
WEEGYLXZBRQIMU-UHFFFAOYSA-N,41.3623275026121,-0.084165965456681
NCBZRJODKRCREW-UHFFFAOYSA-N,0.109220886176136,-0.067266486905549
URAYPUMNDPQOKB-UHFFFAOYSA-N,0.124126865613398,-0.072214312753758
DAZXVJBJRMWXJP-UHFFFAOYSA-N,0.065978590277456,-0.057084144647645
LDDOSDVZPSGLFZ-UHFFFAOYSA-N,0.430719102152352,-0.076794014814391
VCHOFVSNWYPAEF-UHFFFAOYSA-N,0.133843336519114,-0.071381627448451
TZIHFWKZFHZASV-UHFFFAOYSA-N,0.058810808232051,-0.072132753766878
JLSSWDFCYXSLQX-UHFFFAOYSA-N,0.090344282994755,-0.075505024950509
XEZNGIUYQVAUSS-UHFFFAOYSA-N,0.08702616726149,-0.06963606740522
WMFABESKCHGSRC-UHFFFAOYSA-N,0.058770756646577,-0.063306695058529
VYHBFRJRBHMIQZ-UHFFFAOYSA-N,4.89176635126724,-0.036638414796251
LRHPLDYGYMQRHN-UHFFFAOYSA-N,0.769035802479472,-0.00716908464937
JHIVVAPYMSGYDF-UHFFFAOYSA-N,0.067911296406933,-0.082942178035697
CSVFWMMPUJDVKH-UHFFFAOYSA-N,0.106143966584431,-0.054663406563476
QSACPWSIIRFHHR-UHFFFAOYSA-N,0.055041534876258,-0.065780714210275
CGHIBGNXEGJPQZ-UHFFFAOYSA-N,0.28694888225519,-0.039355664481562
PERWAYOEWJEJNO-UHFFFAOYSA-N,0.366474707884299,-0.068787148521505
OHLUUHNLEMFGTQ-UHFFFAOYSA-N,0.074083756569555,-0.085791126455193
OZNXTQSXSHODFR-CHIWXEEVSA-N,0.045307684627492,-0.034857755706103
ZDPAWHACYDRYIW-UHFFFAOYSA-N,0.072631090850775,-0.061151115132239
AFHUWZFARIICFX-UHFFFAOYSA-N,0.168617959607305,-0.077929321502543
IWJMFKRJGSKMBW-SHRKTGAESA-N,11.9111673334977,-0.081837629433448
YNQLUTRBYVCPMQ-UHFFFAOYSA-N,0.055768645868108,-0.030154702849895
JKTCBAGSMQIFNL-UHFFFAOYSA-N,0.125763055648939,-0.058169813717863
SJNALLRHIVGIBI-UHFFFAOYSA-N,0.069295836578713,-0.065321070267352
JIBRFXMUEQDPGO-UHFFFAOYSA-N,0.051371191311224,-0.085182979141681
AATNZNJRDOVKDD-UHFFFAOYSA-N,0.073095002093322,-0.094291621280499
VLVCDUSVTXIWGW-UHFFFAOYSA-N,0.132597277413829,-0.040069412842581
GGSUCNLOZRCGPQ-UHFFFAOYSA-N,0.387867678487428,-0.038254722386158
JXTGICXCHWMCPM-UHFFFAOYSA-N,0.053234038973955,-0.08697883557376
UWHSPZZUAYSGTB-UHFFFAOYSA-N,0.102073885144071,-0.095267353652439
ULYZAYCEDJDHCC-UHFFFAOYSA-N,0.09218568198374,-0.030362799315226
XXBDWLFCJWSEKW-UHFFFAOYSA-N,0.070343177843027,-0.058206571884835
KMSNYNIWEORQDJ-UHFFFAOYSA-N,0.118775139275739,-0.071673709188003
GRTGGSXWHGKRSB-UHFFFAOYSA-N,0.157679298387533,-0.032867410990718
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,0.118630112814596,-0.051313538206959
OEPRBXUJOQLYID-UHFFFAOYSA-N,16.7263036933766,-0.04927161197854
GOOHAUXETOMSMM-VKHMYHEASA-N,0.039726293028448,-0.063550753947215
JWUJQDFVADABEY-RXMQYKEDSA-N,0.04419434755615,-0.067559944165302
IIRFCWANHMSDCG-UHFFFAOYSA-N,0.034240658779336,-0.06780705749795
MFEIKQPHQINPRI-UHFFFAOYSA-N,0.052483611109222,-0.068356113529713
PNPCRKVUWYDDST-UHFFFAOYSA-N,0.087869314675082,-0.028321434736313
HCFAJYNVAYBARA-UHFFFAOYSA-N,69.0121342784883,-0.003098837820828
XIAJQOBRHVKGSP-UHFFFAOYSA-N,0.061869560380371,-0.030084483707364
MTZQAGJQAFMTAQ-UHFFFAOYSA-N,0.109538804771905,-0.054730044344227
SKECXRFZFFAANN-UHFFFAOYSA-N,0.085233973259538,-0.064400704148479
PJYTYJGMJDIKEJ-UHFFFAOYSA-N,0.150266933782628,-0.078829968894713
XFRSYDKTYAUVAW-UHFFFAOYSA-N,0.13428247496069,-0.075411840064078
MTAODLNXWYIKSO-UHFFFAOYSA-N,0.121870699373577,-0.051444440144891
SJMLNDPIJZBEKY-UHFFFAOYSA-N,0.093236625799431,-0.059976439612509
BNUHAJGCKIQFGE-UHFFFAOYSA-N,1.13762124792297,-0.036390030167198
VBZWSGALLODQNC-UHFFFAOYSA-N,0.117407185166407,-0.030322028046827
XACSJLKCXDEIPX-UHFFFAOYSA-N,0.065906222605587,-0.066403104804289
IDJCCRRYIMWLSQ-UHFFFAOYSA-N,0.201806445995544,-0.081805320490547
ODKLEQPZOCJQMT-UHFFFAOYSA-N,0.076333179527158,-0.09401292141523
HNJBEVLQSNELDL-UHFFFAOYSA-N,0.243449740238582,-0.096355045320967
KBEBGUQPQBELIU-CMDGGOBGSA-N,0.302004016573511,-0.078581314792636
XFNJVJPLKCPIBV-UHFFFAOYSA-N,0.138846540943694,-0.086946258357697
YBRBMKDOPFTVDT-UHFFFAOYSA-N,0.057494001763685,-0.084358424427807
AVQQQNCBBIEMEU-UHFFFAOYSA-N,0.042194069890936,-0.082702956809964
SAANJXKHPZBABZ-UHFFFAOYSA-N,35.8365345641127,-0.024564938355342
JIHQDMXYYFUGFV-UHFFFAOYSA-N,0.216373579393673,-0.071768728937444
VVIAWLIDZAXESO-UHFFFAOYSA-N,0.047400072135456,-0.052882822714567
RGXUCUWVGKLACF-UHFFFAOYSA-N,0.050980138667873,-0.065960713269247
GOBGVVAHHOUMDK-UHFFFAOYSA-N,0.031967841426065,-0.050564073632046
GNOIPBMMFNIUFM-UHFFFAOYSA-N,0.071855981735732,-0.106044057387791
RYMBAPVTUHZCNF-UHFFFAOYSA-N,0.054492822850614,-0.064852492338551
BULLHNJGPPOUOX-UHFFFAOYSA-N,0.073098770823583,-0.054089930047591
KGIGUEBEKRSTEW-UHFFFAOYSA-N,0.093200235125094,-0.053508217363442
KYQCOXFCLRTKLS-UHFFFAOYSA-N,0.04790751988751,-0.056120267320637
MVPPADPHJFYWMZ-UHFFFAOYSA-N,0.072991426129782,-0.021325193357503
XZIAFENWXIQIKR-UHFFFAOYSA-N,0.113170714418093,-0.048683195369753
SCYULBFZEHDVBN-UHFFFAOYSA-N,0.08795325893179,-0.021691319976913
FMVJYQGSRWVMQV-UHFFFAOYSA-N,0.07370533184302,-0.058620003852667
RIOQSEWOXXDEQQ-UHFFFAOYSA-N,16.5470052716977,-0.045276004571548
OLJDIRLJSRSJNR-UHFFFAOYSA-N,0.113257641394739,-0.069098522904573
KBPLFHHGFOOTCA-UHFFFAOYSA-N,0.199820489284889,-0.067212336191862
VEFLKXRACNJHOV-UHFFFAOYSA-N,0.068360915888796,-0.02329395706386
WJYIASZWHGOTOU-UHFFFAOYSA-N,0.07472235866525,-0.08037271200625
INQOMBQAUSQDDS-UHFFFAOYSA-N,3.28286763942615,-0.020986531260048
ROUYUBHVBIKMQO-UHFFFAOYSA-N,0.075157363876773,-0.018068250383422
AHJWSRRHTXRLAQ-UHFFFAOYSA-N,0.043583391921223,-0.059054129185025
JLZWKZDHHREXTA-UHFFFAOYSA-N,0.214606344218126,-0.077472468715982
VZXXYILNWWRSGE-OCAPTIKFSA-N,0.116203862921905,-0.077849976182664
MZBIWKMCTWJLPT-UHFFFAOYSA-N,0.103889038182462,-0.084501106598548
VEUUMBGHMNQHGO-UHFFFAOYSA-N,0.163610937230713,-0.059185963452869
LQNUZADURLCDLV-UHFFFAOYSA-N,0.093572982254456,-0.065438217320777
XRGPFNGLRSIPSA-UHFFFAOYSA-N,0.228161150976187,-0.068766829362321
WVDDGKGOMKODPV-UHFFFAOYSA-N,53.1775801148242,-0.040870492942485
VEZXCJBBBCKRPI-UHFFFAOYSA-N,0.084345479360839,-0.074919436795598
